control_panel,pdf_page,pdf_area,trunk_name,trunk_type,child_device,source_note
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,AHU-6 SF-VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,FACTORY CONTROLLER AHU 3,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,PF-3 VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,SEF-5-VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,SEF-6-VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,SEF-7-VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,SEF-4-VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,FACTORY CONTROLLER AHU 4,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
CP-5,6,Third/Fourth Floor Areas B/C,MS/TP Trunk-1,MS/TP,PF-4 VFD,Directly transcribed from the customer PDF. Unclear labels were omitted instead of inferred.
